Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 13: T2D_GLP_N_vs_HC for Schwann (variable: KPMP_celltype_general)
Error for gene PSMD10: No gene passed the filtering.
Error for gene CAPN6: No gene passed the filtering.
Error for gene RNF113A: No gene passed the filtering.
Error for gene ZBTB33: No gene passed the filtering.
Error for gene AL121601.1: No gene passed the filtering.
Error for gene AL022162.1: No gene passed the filtering.
Error for gene STK26: No gene passed the filtering.
Error for gene FRMD7: No gene passed the filtering.
Error for gene AC002407.1: No gene passed the filtering.
Error for gene CCDC160: No gene passed the filtering.
Error for gene MIR503HG: No gene passed the filtering.
Error for gene RTL8B: No gene passed the filtering.
Error for gene SMIM10L2B: No gene passed the filtering.
Error for gene CXorf40A: No gene passed the filtering.
Error for gene CXorf40B: No gene passed the filtering.
Error for gene HMGB3: No gene passed the filtering.
Error for gene PNMA6A: No gene passed the filtering.
Error for gene HCFC1: No gene passed the filtering.
Error for gene UBL4A: No gene passed the filtering.
Error for gene SLC10A3: No gene passed the filtering.
Error for gene G6PD: No gene passed the filtering.
Error for gene F8A1: No gene passed the filtering.
Error for gene AC007325.4: No gene passed the filtering.
Error for gene TNFRSF4: No gene passed the filtering.
Error for gene C1QTNF12: No gene passed the filtering.
Error for gene TNFRSF14-AS1: No gene passed the filtering.
Error for gene AL031283.2: No gene passed the filtering.
Error for gene MFAP2: No gene passed the filtering.
Error for gene RNF186: No gene passed the filtering.
Error for gene C1QC: No gene passed the filtering.
Error for gene C1QB: No gene passed the filtering.
Error for gene SLC30A2: No gene passed the filtering.
Error for gene FAM110D: No gene passed the filtering.
Error for gene MAP3K6: No gene passed the filtering.
Error for gene FCN3: No gene passed the filtering.
Error for gene THEMIS2: No gene passed the filtering.
Error for gene ADGRB2: No gene passed the filtering.
Error for gene GJA4: No gene passed the filtering.
Error for gene BTBD19: No gene passed the filtering.
Error for gene CYP4A11: No gene passed the filtering.
Error for gene TAL1: No gene passed the filtering.
Error for gene FOXD2: No gene passed the filtering.
Error for gene DLEU2L: No gene passed the filtering.
Error for gene AC093575.1: No gene passed the filtering.
Error for gene IFI44L: No gene passed the filtering.
Error for gene GBP5: No gene passed the filtering.
Error for gene S1PR1: No gene passed the filtering.
Error for gene CSF1: No gene passed the filtering.
Error for gene SLC6A17: No gene passed the filtering.
Error for gene NUDT17: No gene passed the filtering.
Error for gene LINC01719: No gene passed the filtering.
Error for gene GJA5: No gene passed the filtering.
Error for gene FCGR1A: No gene passed the filtering.
Error for gene ECM1: No gene passed the filtering.
Error for gene TNFAIP8L2: No gene passed the filtering.
Error for gene FLG: No gene passed the filtering.
Error for gene S100A9: No gene passed the filtering.
Error for gene S100A8: No gene passed the filtering.
Error for gene AL358472.2: No gene passed the filtering.
Error for gene AL353807.5: No gene passed the filtering.
Error for gene HAPLN2: No gene passed the filtering.
Error for gene SH2D2A: No gene passed the filtering.
Error for gene CD1D: No gene passed the filtering.
Error for gene CD1C: No gene passed the filtering.
Error for gene FCER1A: No gene passed the filtering.
Error for gene FCRL6: No gene passed the filtering.
Error for gene AL590560.2: No gene passed the filtering.
Error for gene VSIG8: No gene passed the filtering.
Error for gene SLAMF7: No gene passed the filtering.
Error for gene CD244: No gene passed the filtering.
Error for gene FCGR2B: No gene passed the filtering.
Error for gene XCL2: No gene passed the filtering.
Error for gene XCL1: No gene passed the filtering.
Error for gene SELL: No gene passed the filtering.
Error for gene DNM3OS: No gene passed the filtering.
Error for gene FASLG: No gene passed the filtering.
Error for gene IER5: No gene passed the filtering.
Error for gene PTGS2: No gene passed the filtering.
Error for gene RGS18: No gene passed the filtering.
Error for gene RGS1: No gene passed the filtering.
Error for gene PKP1: No gene passed the filtering.
Error for gene CHI3L1: No gene passed the filtering.
Error for gene LINC02767: No gene passed the filtering.
Error for gene BATF3: No gene passed the filtering.
Error for gene HLX: No gene passed the filtering.
Error for gene AC092809.2: No gene passed the filtering.
Error for gene GJC2: No gene passed the filtering.
Error for gene AGT: No gene passed the filtering.
Error for gene ALKAL2: No gene passed the filtering.
Error for gene LINC01874: No gene passed the filtering.
Error for gene LINC01871: No gene passed the filtering.
Error for gene MATN3: No gene passed the filtering.
Error for gene PCARE: No gene passed the filtering.
Error for gene PLEK: No gene passed the filtering.
Error for gene CYP26B1: No gene passed the filtering.
Error for gene DOK1: No gene passed the filtering.
Error for gene ADRA2B: No gene passed the filtering.
Error for gene IL1RL1: No gene passed the filtering.
Error for gene MALL: No gene passed the filtering.
Error for gene IL1B: No gene passed the filtering.
Error for gene AC013275.1: No gene passed the filtering.
Error for gene PROC: No gene passed the filtering.
Error for gene AC010976.2: No gene passed the filtering.
Error for gene AC009951.6: No gene passed the filtering.
Error for gene COL3A1: No gene passed the filtering.
Error for gene GPBAR1: No gene passed the filtering.
Error for gene B3GNT7: No gene passed the filtering.
Error for gene AGXT: No gene passed the filtering.
Error for gene MAB21L4: No gene passed the filtering.
Error for gene AC096921.2: No gene passed the filtering.
Error for gene ZNF660: No gene passed the filtering.
Error for gene CCR1: No gene passed the filtering.
Error for gene CCR2: No gene passed the filtering.
Error for gene CCRL2: No gene passed the filtering.
Error for gene TMIE: No gene passed the filtering.
Error for gene COL7A1: No gene passed the filtering.
Error for gene INKA1: No gene passed the filtering.
Error for gene HYAL3: No gene passed the filtering.
Error for gene SEMA3G: No gene passed the filtering.
Error for gene TNNC1: No gene passed the filtering.
Error for gene WNT5A: No gene passed the filtering.
Error for gene PSMD6-AS2: No gene passed the filtering.
Error for gene GPR27: No gene passed the filtering.
Error for gene HTR1F: No gene passed the filtering.
Error for gene TAGLN3: No gene passed the filtering.
Error for gene TIGIT: No gene passed the filtering.
Error for gene POPDC2: No gene passed the filtering.
Error for gene CHST13: No gene passed the filtering.
Error for gene AGTR1: No gene passed the filtering.
Error for gene GPR171: No gene passed the filtering.
Error for gene P2RY1: No gene passed the filtering.
Error for gene AC091607.2: No gene passed the filtering.
Error for gene RTP4: No gene passed the filtering.
Error for gene SST: No gene passed the filtering.
Error for gene AC024560.1: No gene passed the filtering.
Error for gene AC107464.3: No gene passed the filtering.
Error for gene AC147067.1: No gene passed the filtering.
Error for gene LINC02600: No gene passed the filtering.
Error for gene FGFBP2: No gene passed the filtering.
Error for gene AC110611.2: No gene passed the filtering.
Error for gene CXCL6: No gene passed the filtering.
Error for gene CXCL1: No gene passed the filtering.
Error for gene CXCL9: No gene passed the filtering.
Error for gene AF213884.3: No gene passed the filtering.
Error for gene PCDH18: No gene passed the filtering.
Error for gene AC108053.1: No gene passed the filtering.
Error for gene MIR4453HG: No gene passed the filtering.
Error for gene NPY5R: No gene passed the filtering.
Error for gene AC097534.2: No gene passed the filtering.
Error for gene AC116351.1: No gene passed the filtering.
Error for gene IL7R: No gene passed the filtering.
Error for gene AC093297.2: No gene passed the filtering.
Error for gene GZMK: No gene passed the filtering.
Error for gene GZMA: No gene passed the filtering.
Error for gene GAPT: No gene passed the filtering.
Error for gene LRRC70: No gene passed the filtering.
Error for gene CD180: No gene passed the filtering.
Error for gene AC116345.3: No gene passed the filtering.
Error for gene TMEM174: No gene passed the filtering.
Error for gene AC034236.2: No gene passed the filtering.
Error for gene LOX: No gene passed the filtering.
Error for gene CTXN3: No gene passed the filtering.
Error for gene LEAP2: No gene passed the filtering.
Error for gene SMIM32: No gene passed the filtering.
Error for gene SLC23A1: No gene passed the filtering.
Error for gene PCDHGA6: No gene passed the filtering.
Error for gene ADRB2: No gene passed the filtering.
Error for gene KCNMB1: No gene passed the filtering.
Error for gene HK3: No gene passed the filtering.
Error for gene SCGB3A1: No gene passed the filtering.
Error for gene FOXCUT: No gene passed the filtering.
Error for gene NRN1: No gene passed the filtering.
Error for gene KAAG1: No gene passed the filtering.
Error for gene HIST1H1D: No gene passed the filtering.
Error for gene AL590062.1: No gene passed the filtering.
Error for gene ZSCAN9: No gene passed the filtering.
Error for gene ZKSCAN3: No gene passed the filtering.
Error for gene TNF: No gene passed the filtering.
Error for gene NCR3: No gene passed the filtering.
Error for gene SAPCD1-AS1: No gene passed the filtering.
Error for gene HLA-DRB5: No gene passed the filtering.
Error for gene HLA-DQA2: No gene passed the filtering.
Error for gene COL11A2: No gene passed the filtering.
Error for gene PI16: No gene passed the filtering.
Error for gene BAG2: No gene passed the filtering.
Error for gene AL391807.1: No gene passed the filtering.
Error for gene HMGN3-AS1: No gene passed the filtering.
Error for gene ELOVL4: No gene passed the filtering.
Error for gene TPBG: No gene passed the filtering.
Error for gene AL109920.1: No gene passed the filtering.
Error for gene CCN6: No gene passed the filtering.
Error for gene CALHM5: No gene passed the filtering.
Error for gene GJA1: No gene passed the filtering.
Error for gene HEY2: No gene passed the filtering.
Error for gene KIAA0408: No gene passed the filtering.
Error for gene VNN2: No gene passed the filtering.
Error for gene TCF21: No gene passed the filtering.
Error for gene MYCT1: No gene passed the filtering.
Error for gene AL360169.3: No gene passed the filtering.
Error for gene MICALL2: No gene passed the filtering.
Error for gene LFNG: No gene passed the filtering.
Error for gene LINC01176: No gene passed the filtering.
Error for gene MYO1G: No gene passed the filtering.
Error for gene IGFBP1: No gene passed the filtering.
Error for gene FLNC: No gene passed the filtering.
Error for gene AC058791.1: No gene passed the filtering.
Error for gene AC008264.2: No gene passed the filtering.
Error for gene ZC3HAV1L: No gene passed the filtering.
Error for gene TRBC1: No gene passed the filtering.
Error for gene GIMAP6: No gene passed the filtering.
Error for gene WDR86: No gene passed the filtering.
Error for gene KBTBD11-OT1: No gene passed the filtering.
Error for gene SOX7: No gene passed the filtering.
Error for gene NPM2: No gene passed the filtering.
Error for gene PHYHIP: No gene passed the filtering.
Error for gene PNMA2: No gene passed the filtering.
Error for gene ZNF703: No gene passed the filtering.
Error for gene AC026904.2: No gene passed the filtering.
Error for gene SNAI2: No gene passed the filtering.
Error for gene SOX17: No gene passed the filtering.
Error for gene AC022893.1: No gene passed the filtering.
Error for gene FABP4: No gene passed the filtering.
Error for gene AC104211.2: No gene passed the filtering.
Error for gene GEM: No gene passed the filtering.
Error for gene GPR20: No gene passed the filtering.
Error for gene AC100803.4: No gene passed the filtering.
Error for gene PSCA: No gene passed the filtering.
Error for gene GPIHBP1: No gene passed the filtering.
Error for gene SCX: No gene passed the filtering.
Error for gene GPT: No gene passed the filtering.
Error for gene DOCK8-AS1: No gene passed the filtering.
Error for gene CDC37L1-DT: No gene passed the filtering.
Error for gene BNC2-AS1: No gene passed the filtering.
Error for gene DNAJB5: No gene passed the filtering.
Error for gene NPR2: No gene passed the filtering.
Error for gene HRCT1: No gene passed the filtering.
Error for gene CTSV: No gene passed the filtering.
Error for gene TAL2: No gene passed the filtering.
Error for gene RNF183: No gene passed the filtering.
Error for gene PTGS1: No gene passed the filtering.
Error for gene SLC2A6: No gene passed the filtering.
Error for gene SLC34A3: No gene passed the filtering.
Error for gene AKR1C2: No gene passed the filtering.
Error for gene CALML3: No gene passed the filtering.
Error for gene AC069544.1: No gene passed the filtering.
Error for gene MIR1915HG: No gene passed the filtering.
Error for gene TMEM273: No gene passed the filtering.
Error for gene AC073174.1: No gene passed the filtering.
Error for gene PRF1: No gene passed the filtering.
Error for gene SLC16A12-AS1: No gene passed the filtering.
Error for gene FGFBP3: No gene passed the filtering.
Error for gene HHEX: No gene passed the filtering.
Error for gene CALHM2: No gene passed the filtering.
Error for gene AL353740.1: No gene passed the filtering.
Error for gene DUSP5: No gene passed the filtering.
Error for gene ADRA2A: No gene passed the filtering.
Error for gene C10orf82: No gene passed the filtering.
Error for gene NANOS1: No gene passed the filtering.
Error for gene LMNTD2: No gene passed the filtering.
Error for gene TNNI2: No gene passed the filtering.
Error for gene H19: No gene passed the filtering.
Error for gene C11orf21: No gene passed the filtering.
Error for gene TSPAN32: No gene passed the filtering.
Error for gene TRPM5: No gene passed the filtering.
Error for gene OR51E1: No gene passed the filtering.
Error for gene LYVE1: No gene passed the filtering.
Error for gene FJX1: No gene passed the filtering.
Error for gene CHST1: No gene passed the filtering.
Error for gene LINC02716: No gene passed the filtering.
Error for gene LRRC55: No gene passed the filtering.
Error for gene APLNR: No gene passed the filtering.
Error for gene MPEG1: No gene passed the filtering.
Error for gene TMEM132A: No gene passed the filtering.
Error for gene PGA5: No gene passed the filtering.
Error for gene ROM1: No gene passed the filtering.
Error for gene SLC22A11: No gene passed the filtering.
Error for gene SLC22A12: No gene passed the filtering.
Error for gene CTSW: No gene passed the filtering.
Error for gene CST6: No gene passed the filtering.
Error for gene CD248: No gene passed the filtering.
Error for gene RIN1: No gene passed the filtering.
Error for gene AP002748.4: No gene passed the filtering.
Error for gene IL18BP: No gene passed the filtering.
Error for gene FOLR2: No gene passed the filtering.
Error for gene WNT11: No gene passed the filtering.
Error for gene APOC3: No gene passed the filtering.
Error for gene KCNA5: No gene passed the filtering.
Error for gene CD27: No gene passed the filtering.
Error for gene CLEC4A: No gene passed the filtering.
Error for gene CLEC4E: No gene passed the filtering.
Error for gene CD69: No gene passed the filtering.
Error for gene KLRF1: No gene passed the filtering.
Error for gene SMCO3: No gene passed the filtering.
Error for gene KCNJ8: No gene passed the filtering.
Error for gene AC026356.2: No gene passed the filtering.
Error for gene AC004466.1: No gene passed the filtering.
Error for gene DDN: No gene passed the filtering.
Error for gene ACVRL1: No gene passed the filtering.
Error for gene GRASP: No gene passed the filtering.
Error for gene SLC39A5: No gene passed the filtering.
Error for gene ARHGEF25: No gene passed the filtering.
Error for gene CYP27B1: No gene passed the filtering.
Error for gene IFNG: No gene passed the filtering.
Error for gene NTS: No gene passed the filtering.
Error for gene HCAR1: No gene passed the filtering.
Error for gene AC148477.2: No gene passed the filtering.
Error for gene GJB2: No gene passed the filtering.
Error for gene SHISA2: No gene passed the filtering.
Error for gene POGLUT2: No gene passed the filtering.
Error for gene SLC10A2: No gene passed the filtering.
Error for gene RNASE6: No gene passed the filtering.
Error for gene TPPP2: No gene passed the filtering.
Error for gene TRDC: No gene passed the filtering.
Error for gene CDH24: No gene passed the filtering.
Error for gene DHRS2: No gene passed the filtering.
Error for gene GZMH: No gene passed the filtering.
Error for gene GZMB: No gene passed the filtering.
Error for gene CLEC14A: No gene passed the filtering.
Error for gene C14orf28: No gene passed the filtering.
Error for gene FRMD6-AS1: No gene passed the filtering.
Error for gene PTGDR: No gene passed the filtering.
Error for gene PTGER2: No gene passed the filtering.
Error for gene AL049838.1: No gene passed the filtering.
Error for gene DIO3OS: No gene passed the filtering.
Error for gene EXOC3L4: No gene passed the filtering.
Error for gene AL161669.3: No gene passed the filtering.
Error for gene ADSSL1: No gene passed the filtering.
Error for gene PLD4: No gene passed the filtering.
Error for gene AC022613.3: No gene passed the filtering.
Error for gene PLCB2: No gene passed the filtering.
Error for gene LTK: No gene passed the filtering.
Error for gene AC020659.1: No gene passed the filtering.
Error for gene MYZAP: No gene passed the filtering.
Error for gene AC103691.1: No gene passed the filtering.
Error for gene RASL12: No gene passed the filtering.
Error for gene ISLR: No gene passed the filtering.
Error for gene SEMA7A: No gene passed the filtering.
Error for gene DNM1P35: No gene passed the filtering.
Error for gene GOLGA6L9: No gene passed the filtering.
Error for gene SNHG21: No gene passed the filtering.
Error for gene AC027013.1: No gene passed the filtering.
Error for gene MSLN: No gene passed the filtering.
Error for gene AC099518.5: No gene passed the filtering.
Error for gene AC137056.1: No gene passed the filtering.
Error for gene APOBR: No gene passed the filtering.
Error for gene AC026471.3: No gene passed the filtering.
Error for gene AC092140.1: No gene passed the filtering.
Error for gene MT1A: No gene passed the filtering.
Error for gene LINC00920: No gene passed the filtering.
Error for gene CMTM1: No gene passed the filtering.
Error for gene EXOC3L1: No gene passed the filtering.
Error for gene TPPP3: No gene passed the filtering.
Error for gene CLEC18A: No gene passed the filtering.
Error for gene CLEC18C: No gene passed the filtering.
Error for gene FOXC2: No gene passed the filtering.
Error for gene SCGB1C2: No gene passed the filtering.
Error for gene AC129507.1: No gene passed the filtering.
Error for gene HIC1: No gene passed the filtering.
Error for gene VMO1: No gene passed the filtering.
Error for gene MIR497HG: No gene passed the filtering.
Error for gene BCL6B: No gene passed the filtering.
Error for gene CLEC10A: No gene passed the filtering.
Error for gene ASGR1: No gene passed the filtering.
Error for gene NLGN2: No gene passed the filtering.
Error for gene TMEM88: No gene passed the filtering.
Error for gene GRAP: No gene passed the filtering.
Error for gene MFAP4: No gene passed the filtering.
Error for gene AC127024.5: No gene passed the filtering.
Error for gene EVI2A: No gene passed the filtering.
Error for gene CCL14: No gene passed the filtering.
Error for gene CCL15: No gene passed the filtering.
Error for gene CCL3: No gene passed the filtering.
Error for gene CCL4: No gene passed the filtering.
Error for gene CCL3L1: No gene passed the filtering.
Error for gene CCL4L2: No gene passed the filtering.
Error for gene AC244153.1: No gene passed the filtering.
Error for gene LINC00672: No gene passed the filtering.
Error for gene NR1D1: No gene passed the filtering.
Error for gene GJD3: No gene passed the filtering.
Error for gene KRT17: No gene passed the filtering.
Error for gene CNTNAP1: No gene passed the filtering.
Error for gene AOC3: No gene passed the filtering.
Error for gene SOST: No gene passed the filtering.
Error for gene TBX21: No gene passed the filtering.
Error for gene NGFR: No gene passed the filtering.
Error for gene SGCA: No gene passed the filtering.
Error for gene COL1A1: No gene passed the filtering.
Error for gene AC004687.1: No gene passed the filtering.
Error for gene AC025048.2: No gene passed the filtering.
Error for gene C17orf82: No gene passed the filtering.
Error for gene AXIN2: No gene passed the filtering.
Error for gene KCNJ2: No gene passed the filtering.
Error for gene FOXJ1: No gene passed the filtering.
Error for gene TNRC6C-AS1: No gene passed the filtering.
Error for gene SECTM1: No gene passed the filtering.
Error for gene AC124283.1: No gene passed the filtering.
Error for gene TYMS: No gene passed the filtering.
Error for gene TMEM200C: No gene passed the filtering.
Error for gene PMAIP1: No gene passed the filtering.
Error for gene SALL3: No gene passed the filtering.
Error for gene AC006273.1: No gene passed the filtering.
Error for gene KLF16: No gene passed the filtering.
Error for gene S1PR4: No gene passed the filtering.
Error for gene CLEC4M: No gene passed the filtering.
Error for gene ZNF177: No gene passed the filtering.
Error for gene S1PR5: No gene passed the filtering.
Error for gene CYP4F2: No gene passed the filtering.
Error for gene BISPR: No gene passed the filtering.
Error for gene ZNF728: No gene passed the filtering.
Error for gene CEBPA: No gene passed the filtering.
Error for gene AC008555.4: No gene passed the filtering.
Error for gene HSPB6: No gene passed the filtering.
Error for gene APLP1: No gene passed the filtering.
Error for gene ERICH4: No gene passed the filtering.
Error for gene BCL3: No gene passed the filtering.
Error for gene APOC2: No gene passed the filtering.
Error for gene GPR4: No gene passed the filtering.
Error for gene HRC: No gene passed the filtering.
Error for gene ASPDH: No gene passed the filtering.
Error for gene KLK7: No gene passed the filtering.
Error for gene CD33: No gene passed the filtering.
Error for gene SIGLEC10: No gene passed the filtering.
Error for gene LILRB2: No gene passed the filtering.
Error for gene LILRA5: No gene passed the filtering.
Error for gene LAIR2: No gene passed the filtering.
Error for gene LILRA2: No gene passed the filtering.
Error for gene LILRA1: No gene passed the filtering.
Error for gene ZFP28: No gene passed the filtering.
Error for gene TCF15: No gene passed the filtering.
Error for gene SIRPB1: No gene passed the filtering.
Error for gene AL121899.1: No gene passed the filtering.
Error for gene OXT: No gene passed the filtering.
Error for gene AVP: No gene passed the filtering.
Error for gene BMP2: No gene passed the filtering.
Error for gene LAMP5: No gene passed the filtering.
Error for gene THBD: No gene passed the filtering.
Error for gene CD93: No gene passed the filtering.
Error for gene AL118508.1: No gene passed the filtering.
Error for gene CST5: No gene passed the filtering.
Error for gene COX4I2: No gene passed the filtering.
Error for gene FOXS1: No gene passed the filtering.
Error for gene TFAP2C: No gene passed the filtering.
Error for gene GATA5: No gene passed the filtering.
Error for gene C20orf204: No gene passed the filtering.
Error for gene TFF3: No gene passed the filtering.
Error for gene TMPRSS3: No gene passed the filtering.
Error for gene AJ011932.1: No gene passed the filtering.
Error for gene CLDN5: No gene passed the filtering.
Error for gene GP1BB: No gene passed the filtering.
Error for gene RGL4: No gene passed the filtering.
Error for gene SUSD2: No gene passed the filtering.
Error for gene LINC02554: No gene passed the filtering.
Error for gene RASL10A: No gene passed the filtering.
Error for gene APOL4: No gene passed the filtering.
Error for gene NCF4: No gene passed the filtering.
Error for gene MAPK12: No gene passed the filtering.
Error for gene MAPK11: No gene passed the filtering.
Error for gene TLR8: No gene passed the filtering.
Error for gene CXorf21: No gene passed the filtering.
Error for gene GPR34: No gene passed the filtering.
Error for gene MIR222HG: No gene passed the filtering.
Error for gene CFP: No gene passed the filtering.
Error for gene WAS: No gene passed the filtering.
Error for gene NUDT10: No gene passed the filtering.
Error for gene AL034397.3: No gene passed the filtering.
Error for gene VSIG4: No gene passed the filtering.
Error for gene IL2RG: No gene passed the filtering.
Error for gene CXCR3: No gene passed the filtering.
Error for gene P2RY10: No gene passed the filtering.
Error for gene GPR174: No gene passed the filtering.
Error for gene TCEAL6: No gene passed the filtering.
Error for gene TMSB15A: No gene passed the filtering.
Error for gene NXF3: No gene passed the filtering.
Error for gene TCEAL7: No gene passed the filtering.
Error for gene RIPPLY1: No gene passed the filtering.
Error for gene IL13RA2: No gene passed the filtering.
Error for gene SH2D1A: No gene passed the filtering.
Error for gene APLN: No gene passed the filtering.
Error for gene SASH3: No gene passed the filtering.
Error for gene SMIM10: No gene passed the filtering.
Error for gene CD40LG: No gene passed the filtering.
Error for gene SLITRK2: No gene passed the filtering.
Error for gene GABRE: No gene passed the filtering.
Error for gene SPRY3: No gene passed the filtering.
Error for gene AL109741.1: No gene passed the filtering.
Error for gene RGS4: No gene passed the filtering.
Error for gene B3GALT2: No gene passed the filtering.
Error for gene CAMK1G: No gene passed the filtering.
Error for gene AC114760.2: No gene passed the filtering.
Error for gene AC025442.2: No gene passed the filtering.
Error for gene AL392089.1: No gene passed the filtering.
Error for gene AP001363.2: No gene passed the filtering.
Error for gene AP003071.4: No gene passed the filtering.
Error for gene MRGPRF: No gene passed the filtering.
Error for gene AC078864.1: No gene passed the filtering.
Error for gene FRY-AS1: No gene passed the filtering.
Error for gene KRT23: No gene passed the filtering.
Error for gene PICART1: No gene passed the filtering.
Error for gene SRPX2: No gene passed the filtering.
Error for gene AC023154.1: No gene passed the filtering.
Error for gene AL035604.1: No gene passed the filtering.
Error for gene AC074024.1: No gene passed the filtering.
Error for gene SLAMF6: No gene passed the filtering.
Error for gene AC092159.2: No gene passed the filtering.
Error for gene LINC02570: No gene passed the filtering.
Error for gene LCNL1: No gene passed the filtering.
Error for gene ADCYAP1: No gene passed the filtering.
Error for gene AC012447.1: No gene passed the filtering.
Error for gene AC104667.1: No gene passed the filtering.
Error for gene AP001021.1: No gene passed the filtering.
Error for gene AC073349.4: No gene passed the filtering.
Error for gene AC008011.2: No gene passed the filtering.
Error for gene AL160286.3: No gene passed the filtering.
Error for gene SRGAP2-AS1: No gene passed the filtering.
Error for gene AL024497.1: No gene passed the filtering.
Error for gene SPDYE2: No gene passed the filtering.
Error for gene MME-AS1: No gene passed the filtering.
Error for gene AC074031.1: No gene passed the filtering.
Error for gene AL136131.2: No gene passed the filtering.

Runtime: 28.11 minutes
10.71% of genes filtered due to low expression or convergence issues
Results uploaded to s3://scrna/Projects/CKD/RH_RH2/Results/nebula/T2D_GLP_N_vs_HC/Schwann/Schwann_rh_rh2_imp_nebula_kpmp_t2d_glpn_hc.rds
Creating run metadata...
Saving run metadata to S3: Projects/CKD/RH_RH2/Results/nebula/T2D_GLP_N_vs_HC/Schwann/Schwann_rh_rh2_imp_nebula_kpmp_t2d_glpn_hc_metadata.csv
[1] FALSE
attr(,"response")
Response [https://s3.kopah.uw.edu/scrna/Projects/CKD/RH_RH2/Results/nebula/T2D_GLP_N_vs_HC/Schwann/Schwann_rh_rh2_imp_nebula_kpmp_t2d_glpn_hc_metadata.csv]
  Date: 2026-01-07 22:16
  Status: 200
  Content-Type: text/csv
<EMPTY BODY>
Adding gene annotations...
Saving results to S3: Projects/CKD/RH_RH2/Results/nebula/T2D_GLP_N_vs_HC/Schwann/Schwann_rh_rh2_imp_nebula_kpmp_t2d_glpn_hc_processed.rds
Analysis complete for T2D_GLP_N_vs_HC - Schwann at 2026-01-07 22:16:20.829196
Job completed at: Wed Jan  7 14:16:21 PST 2026
