Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Error for gene RNF186: No gene passed the filtering.
Error for gene KIF17: No gene passed the filtering.
Error for gene NBPF3: No gene passed the filtering.
Error for gene ALPL: No gene passed the filtering.
Error for gene CDC42-AS1: No gene passed the filtering.
Error for gene C1QC: No gene passed the filtering.
Error for gene C1QB: No gene passed the filtering.
Error for gene NCMAP: No gene passed the filtering.
Error for gene RUNX3: No gene passed the filtering.
Error for gene RHCE: No gene passed the filtering.
Error for gene SLC30A2: No gene passed the filtering.
Error for gene FAM110D: No gene passed the filtering.
Error for gene CRYBG2: No gene passed the filtering.
Error for gene SYTL1: No gene passed the filtering.
Error for gene MAP3K6: No gene passed the filtering.
Error for gene FCN3: No gene passed the filtering.
Error for gene FGR: No gene passed the filtering.
Error for gene PTAFR: No gene passed the filtering.
Error for gene LINC01226: No gene passed the filtering.
Error for gene COL16A1: No gene passed the filtering.
Error for gene ADGRB2: No gene passed the filtering.
Error for gene FAM167B: No gene passed the filtering.
Error for gene LCK: No gene passed the filtering.
Error for gene ZBTB8B: No gene passed the filtering.
Error for gene AZIN2: No gene passed the filtering.
Error for gene GJA4: No gene passed the filtering.
Error for gene CLSPN: No gene passed the filtering.
Error for gene CSF3R: No gene passed the filtering.
Error for gene RHBDL2: No gene passed the filtering.
Error for gene HEYL: No gene passed the filtering.
Error for gene AL603839.3: No gene passed the filtering.
Error for gene RIMS3: No gene passed the filtering.
Error for gene RIMKLA: No gene passed the filtering.
Error for gene CFAP57: No gene passed the filtering.
Error for gene TIE1: No gene passed the filtering.
Error for gene AL139220.2: No gene passed the filtering.
Error for gene ARMH1: No gene passed the filtering.
Error for gene KIF2C: No gene passed the filtering.
Error for gene PLK3: No gene passed the filtering.
Error for gene BTBD19: No gene passed the filtering.
Error for gene MAST2: No gene passed the filtering.
Error for gene CYP4A11: No gene passed the filtering.
Error for gene CYP4X1: No gene passed the filtering.
Error for gene TAL1: No gene passed the filtering.
Error for gene STIL: No gene passed the filtering.
Error for gene SHISAL2A: No gene passed the filtering.
Error for gene ZYG11A: No gene passed the filtering.
Error for gene GLIS1: No gene passed the filtering.
Error for gene DIO1: No gene passed the filtering.
Error for gene MIR4422HG: No gene passed the filtering.
Error for gene AL136985.3: No gene passed the filtering.
Error for gene LINC01358: No gene passed the filtering.
Error for gene AC093425.1: No gene passed the filtering.
Error for gene KANK4: No gene passed the filtering.
Error for gene LINC01739: No gene passed the filtering.
Error for gene DLEU2L: No gene passed the filtering.
Error for gene UBE2U: No gene passed the filtering.
Error for gene LRRC7: No gene passed the filtering.
Error for gene CTH: No gene passed the filtering.
Error for gene AL513166.1: No gene passed the filtering.
Error for gene SLC44A5: No gene passed the filtering.
Error for gene ST6GALNAC5: No gene passed the filtering.
Error for gene AK5: No gene passed the filtering.
Error for gene AC093575.1: No gene passed the filtering.
Error for gene AC096531.2: No gene passed the filtering.
Error for gene IFI44L: No gene passed the filtering.
Error for gene ADGRL4: No gene passed the filtering.
Error for gene LINC01781: No gene passed the filtering.
Error for gene AL078459.1: No gene passed the filtering.
Error for gene PKN2-AS1: No gene passed the filtering.
Error for gene GBP5: No gene passed the filtering.
Error for gene LRRC8C: No gene passed the filtering.
Error for gene LINC02609: No gene passed the filtering.
Error for gene DIPK1A: No gene passed the filtering.
Error for gene ABCA4: No gene passed the filtering.
Error for gene ARHGAP29-AS1: No gene passed the filtering.
Error for gene AC092802.1: No gene passed the filtering.
Error for gene S1PR1: No gene passed the filtering.
Error for gene OLFM3: No gene passed the filtering.
Error for gene COL11A1: No gene passed the filtering.
Error for gene KIAA1324: No gene passed the filtering.
Error for gene CSF1: No gene passed the filtering.
Error for gene SLC6A17: No gene passed the filtering.
Error for gene INKA2: No gene passed the filtering.
Error for gene LINC01357: No gene passed the filtering.
Error for gene LRIG2-DT: No gene passed the filtering.
Error for gene PTPN22: No gene passed the filtering.
Error for gene DENND2C: No gene passed the filtering.
Error for gene NGF: No gene passed the filtering.
Error for gene CASQ2: No gene passed the filtering.
Error for gene HAO2: No gene passed the filtering.
Error for gene NUDT17: No gene passed the filtering.
Error for gene GJA5: No gene passed the filtering.
Error for gene NBPF9: No gene passed the filtering.
Error for gene FCGR1A: No gene passed the filtering.
Error for gene SV2A: No gene passed the filtering.
Error for gene ADAMTSL4-AS1: No gene passed the filtering.
Error for gene TNFAIP8L2: No gene passed the filtering.
Error for gene FLG-AS1: No gene passed the filtering.
Error for gene FLG: No gene passed the filtering.
Error for gene S100A9: No gene passed the filtering.
Error for gene S100A8: No gene passed the filtering.
Error for gene AL358472.2: No gene passed the filtering.
Error for gene KCNN3: No gene passed the filtering.
Error for gene PKLR: No gene passed the filtering.
Error for gene AL353807.5: No gene passed the filtering.
Error for gene HAPLN2: No gene passed the filtering.
Error for gene SH2D2A: No gene passed the filtering.
Error for gene PEAR1: No gene passed the filtering.
Error for gene CD1D: No gene passed the filtering.
Error for gene CD1C: No gene passed the filtering.
Error for gene MNDA: No gene passed the filtering.
Error for gene PYHIN1: No gene passed the filtering.
Error for gene CADM3: No gene passed the filtering.
Error for gene FCER1A: No gene passed the filtering.
Error for gene FCRL6: No gene passed the filtering.
Error for gene CD84: No gene passed the filtering.
Error for gene SLAMF7: No gene passed the filtering.
Error for gene CD244: No gene passed the filtering.
Error for gene FCGR2B: No gene passed the filtering.
Error for gene OLFML2B: No gene passed the filtering.
Error for gene SH2D1B: No gene passed the filtering.
Error for gene CD247: No gene passed the filtering.
Error for gene XCL2: No gene passed the filtering.
Error for gene XCL1: No gene passed the filtering.
Error for gene LINC00970: No gene passed the filtering.
Error for gene SELP: No gene passed the filtering.
Error for gene C1orf112: No gene passed the filtering.
Error for gene SELL: No gene passed the filtering.
Error for gene MYOCOS: No gene passed the filtering.
Error for gene DNM3OS: No gene passed the filtering.
Error for gene FASLG: No gene passed the filtering.
Error for gene RABGAP1L-DT: No gene passed the filtering.
Error for gene AL591043.2: No gene passed the filtering.
Error for gene AL136114.1: No gene passed the filtering.
Error for gene IER5: No gene passed the filtering.
Error for gene CACNA1E: No gene passed the filtering.
Error for gene NMNAT2: No gene passed the filtering.
Error for gene HMCN1: No gene passed the filtering.
Error for gene PTGS2: No gene passed the filtering.
Error for gene PLA2G4A: No gene passed the filtering.
Error for gene BRINP3: No gene passed the filtering.
Error for gene RGS18: No gene passed the filtering.
Error for gene RGS1: No gene passed the filtering.
Error for gene NR5A2: No gene passed the filtering.
Error for gene AC104461.1: No gene passed the filtering.
Error for gene PKP1: No gene passed the filtering.
Error for gene IPO9-AS1: No gene passed the filtering.
Error for gene LMOD1: No gene passed the filtering.
Error for gene LGR6: No gene passed the filtering.
Error for gene PRELP: No gene passed the filtering.
Error for gene REN: No gene passed the filtering.
Error for gene PIK3C2B: No gene passed the filtering.
Error for gene TMCC2: No gene passed the filtering.
Error for gene RHEX: No gene passed the filtering.
Error for gene FCMR: No gene passed the filtering.
Error for gene CR1L: No gene passed the filtering.
Error for gene CD34: No gene passed the filtering.
Error for gene LINC02767: No gene passed the filtering.
Error for gene HSD11B1: No gene passed the filtering.
Error for gene KCNH1: No gene passed the filtering.
Error for gene PACC1: No gene passed the filtering.
Error for gene BATF3: No gene passed the filtering.
Error for gene PROX1-AS1: No gene passed the filtering.
Error for gene TGFB2: No gene passed the filtering.
Error for gene LYPLAL1-DT: No gene passed the filtering.
Error for gene HLX: No gene passed the filtering.
Error for gene AC092809.2: No gene passed the filtering.
Error for gene LIN9: No gene passed the filtering.
Error for gene GJC2: No gene passed the filtering.
Error for gene AL670729.3: No gene passed the filtering.
Error for gene AGT: No gene passed the filtering.
Error for gene DISC1: No gene passed the filtering.
Error for gene GNG4: No gene passed the filtering.
Error for gene NID1: No gene passed the filtering.
Error for gene ACTN2: No gene passed the filtering.
Error for gene CHRM3: No gene passed the filtering.
Error for gene CHRM3-AS2: No gene passed the filtering.
Error for gene KMO: No gene passed the filtering.
Error for gene ALKAL2: No gene passed the filtering.
Error for gene LINC01874: No gene passed the filtering.
Error for gene PXDN: No gene passed the filtering.
Error for gene COLEC11: No gene passed the filtering.
Error for gene CMPK2: No gene passed the filtering.
Error for gene LINC01871: No gene passed the filtering.
Error for gene LINC00299: No gene passed the filtering.
Error for gene GRHL1: No gene passed the filtering.
Error for gene RRM2: No gene passed the filtering.
Error for gene GREB1: No gene passed the filtering.
Error for gene MIR3681HG: No gene passed the filtering.
Error for gene FAM49A: No gene passed the filtering.
Error for gene VSNL1: No gene passed the filtering.
Error for gene GEN1: No gene passed the filtering.
Error for gene ADCY3: No gene passed the filtering.
Error for gene EFR3B: No gene passed the filtering.
Error for gene KIF3C: No gene passed the filtering.
Error for gene DRC1: No gene passed the filtering.
Error for gene AC013472.2: No gene passed the filtering.
Error for gene AC074117.1: No gene passed the filtering.
Error for gene PLB1: No gene passed the filtering.
Error for gene SPDYA: No gene passed the filtering.
Error for gene AC016907.2: No gene passed the filtering.
Error for gene VIT: No gene passed the filtering.
Error for gene CYP1B1-AS1: No gene passed the filtering.
Error for gene CDKL4: No gene passed the filtering.
Error for gene SLC8A1-AS1: No gene passed the filtering.
Error for gene KCNG3: No gene passed the filtering.
Error for gene AC092650.1: No gene passed the filtering.
Error for gene EML6: No gene passed the filtering.
Error for gene CCDC85A: No gene passed the filtering.
Error for gene BCL11A: No gene passed the filtering.
Error for gene AC007098.1: No gene passed the filtering.
Error for gene LINC01798: No gene passed the filtering.
Error for gene LINC01829: No gene passed the filtering.
Error for gene CNRIP1: No gene passed the filtering.
Error for gene PLEK: No gene passed the filtering.
Error for gene DYSF: No gene passed the filtering.
Error for gene CYP26B1: No gene passed the filtering.
Error for gene M1AP: No gene passed the filtering.
Error for gene AC007681.1: No gene passed the filtering.
Error for gene TRABD2A: No gene passed the filtering.
Error for gene GNLY: No gene passed the filtering.
Error for gene CD8A: No gene passed the filtering.
Error for gene CD8B: No gene passed the filtering.
Error for gene FABP1: No gene passed the filtering.
Error for gene ADRA2B: No gene passed the filtering.
Error for gene STARD7-AS1: No gene passed the filtering.
Error for gene ARID5A: No gene passed the filtering.
Error for gene C2orf92: No gene passed the filtering.
Error for gene ZAP70: No gene passed the filtering.
Error for gene AFF3: No gene passed the filtering.
Error for gene IL1RL1: No gene passed the filtering.
Error for gene IL18R1: No gene passed the filtering.
Error for gene LINC01965: No gene passed the filtering.
Error for gene AC010884.1: No gene passed the filtering.
Error for gene EDAR: No gene passed the filtering.
Error for gene SH3RF3: No gene passed the filtering.
Error for gene MALL: No gene passed the filtering.
Error for gene RGPD8: No gene passed the filtering.
Error for gene IL1B: No gene passed the filtering.
Error for gene DPP10: No gene passed the filtering.
Error for gene THORLNC: No gene passed the filtering.
Error for gene AC013275.1: No gene passed the filtering.
Error for gene GLI2: No gene passed the filtering.
Error for gene CNTNAP5: No gene passed the filtering.
Error for gene PROC: No gene passed the filtering.
Error for gene MYO7B: No gene passed the filtering.
Error for gene AC010976.2: No gene passed the filtering.
Error for gene ARHGEF4: No gene passed the filtering.
Error for gene AC097532.3: No gene passed the filtering.
Error for gene LYPD1: No gene passed the filtering.
Error for gene ACMSD: No gene passed the filtering.
Error for gene THSD7B: No gene passed the filtering.
Error for gene LRP1B: No gene passed the filtering.
Error for gene ARHGAP15: No gene passed the filtering.
Error for gene AC009951.6: No gene passed the filtering.
Error for gene LYPD6: No gene passed the filtering.
Error for gene AC007364.1: No gene passed the filtering.
Error for gene NEB: No gene passed the filtering.
Error for gene NR4A2: No gene passed the filtering.
Error for gene ACVR1C: No gene passed the filtering.
Error for gene AC009299.3: No gene passed the filtering.
Error for gene KCNH7: No gene passed the filtering.
Error for gene SCN3A: No gene passed the filtering.
Error for gene SCN1A-AS1: No gene passed the filtering.
Error for gene AC078883.1: No gene passed the filtering.
Error for gene RAPGEF4: No gene passed the filtering.
Error for gene AC079305.3: No gene passed the filtering.
Error for gene PDE11A: No gene passed the filtering.
Error for gene OSBPL6: No gene passed the filtering.
Error for gene TTN: No gene passed the filtering.
Error for gene CCDC141: No gene passed the filtering.
Error for gene SCHLAP1: No gene passed the filtering.
Error for gene LINC01934: No gene passed the filtering.
Error for gene PPP1R1C: No gene passed the filtering.
Error for gene FRZB: No gene passed the filtering.
Error for gene FAM171B: No gene passed the filtering.
Error for gene COL5A2: No gene passed the filtering.
Error for gene STAT4: No gene passed the filtering.
Error for gene HECW2: No gene passed the filtering.
Error for gene CCDC150: No gene passed the filtering.
Error for gene RFTN2: No gene passed the filtering.
Error for gene SATB2-AS1: No gene passed the filtering.
Error for gene SGO2: No gene passed the filtering.
Error for gene AOX1: No gene passed the filtering.
Error for gene AC005037.1: No gene passed the filtering.
Error for gene CFLAR-AS1: No gene passed the filtering.
Error for gene C2CD6: No gene passed the filtering.
Error for gene CDK15: No gene passed the filtering.
Error for gene GPR1: No gene passed the filtering.
Error for gene CPS1: No gene passed the filtering.
Error for gene SNHG31: No gene passed the filtering.
Error for gene FN1: No gene passed the filtering.
Error for gene TMEM169: No gene passed the filtering.
Error for gene AC007563.2: No gene passed the filtering.
Error for gene DIRC3: No gene passed the filtering.
Error for gene GPBAR1: No gene passed the filtering.
Error for gene VIL1: No gene passed the filtering.
Error for gene PLCD4: No gene passed the filtering.
Error for gene TTLL4: No gene passed the filtering.
Error for gene WNT6: No gene passed the filtering.
Error for gene WNT10A: No gene passed the filtering.
Error for gene SPEG: No gene passed the filtering.
Error for gene KCNE4: No gene passed the filtering.
Error for gene SLC19A3: No gene passed the filtering.
Error for gene PID1: No gene passed the filtering.
Error for gene DNER: No gene passed the filtering.
Error for gene SLC16A14: No gene passed the filtering.
Error for gene SP140: No gene passed the filtering.
Error for gene NMUR1: No gene passed the filtering.
Error for gene NGEF: No gene passed the filtering.
Error for gene INPP5D: No gene passed the filtering.
Error for gene AC010148.1: No gene passed the filtering.
Error for gene AC012063.1: No gene passed the filtering.
Error for gene COL6A3: No gene passed the filtering.
Error for gene AGXT: No gene passed the filtering.
Error for gene MAB21L4: No gene passed the filtering.
Error for gene AC018816.1: No gene passed the filtering.
Error for gene BHLHE40-AS1: No gene passed the filtering.
Error for gene AC026167.1: No gene passed the filtering.
Error for gene AC069277.1: No gene passed the filtering.
Error for gene LMCD1-AS1: No gene passed the filtering.
Error for gene SSUH2: No gene passed the filtering.
Error for gene CPNE9: No gene passed the filtering.
Error for gene IRAK2: No gene passed the filtering.
Error for gene ATP2B2: No gene passed the filtering.
Error for gene SLC6A1: No gene passed the filtering.
Error for gene HRH1: No gene passed the filtering.
Error for gene FBLN2: No gene passed the filtering.
Error for gene FGD5: No gene passed the filtering.
Error for gene COLQ: No gene passed the filtering.
Error for gene GALNT15: No gene passed the filtering.
Error for gene SATB1-AS1: No gene passed the filtering.
Error for gene AC061958.1: No gene passed the filtering.
Error for gene EFHB: No gene passed the filtering.
Error for gene RBMS3-AS3: No gene passed the filtering.
Error for gene AC096921.2: No gene passed the filtering.
Error for gene GADL1: No gene passed the filtering.
Error for gene ZNF860: No gene passed the filtering.
Error for gene TRIM71: No gene passed the filtering.
Error for gene SUSD5: No gene passed the filtering.
Error for gene ARPP21: No gene passed the filtering.
Error for gene DLEC1: No gene passed the filtering.
Error for gene XYLB: No gene passed the filtering.
Error for gene SCN11A: No gene passed the filtering.
Error for gene AC104850.2: No gene passed the filtering.
Error for gene ENTPD3: No gene passed the filtering.
Error for gene VIPR1: No gene passed the filtering.
Error for gene AC006059.1: No gene passed the filtering.
Error for gene ZKSCAN7-AS1: No gene passed the filtering.
Error for gene ZNF660: No gene passed the filtering.
Error for gene KIF15: No gene passed the filtering.
Error for gene CCR1: No gene passed the filtering.
Error for gene CCR2: No gene passed the filtering.
Error for gene CCRL2: No gene passed the filtering.
Error for gene PFKFB4: No gene passed the filtering.
Error for gene CCDC36: No gene passed the filtering.
Error for gene BSN: No gene passed the filtering.
Error for gene INKA1: No gene passed the filtering.
Error for gene HYAL3: No gene passed the filtering.
Error for gene DNAH1: No gene passed the filtering.
Error for gene STAB1: No gene passed the filtering.
Error for gene DNASE1L3: No gene passed the filtering.
Error for gene C3orf67: No gene passed the filtering.
Error for gene PTPRG-AS1: No gene passed the filtering.
Error for gene AC104162.2: No gene passed the filtering.
Error for gene TAFA4: No gene passed the filtering.
Error for gene LINC00877: No gene passed the filtering.
Error for gene LINC00960: No gene passed the filtering.
Error for gene LINC02027: No gene passed the filtering.
Error for gene CADM2: No gene passed the filtering.
Error for gene HTR1F: No gene passed the filtering.
Error for gene EPHA3: No gene passed the filtering.
Error for gene EPHA6: No gene passed the filtering.
Error for gene COL8A1: No gene passed the filtering.
Error for gene ZPLD1: No gene passed the filtering.
Error for gene HHLA2: No gene passed the filtering.
Error for gene C3orf85: No gene passed the filtering.
Error for gene LINC01205: No gene passed the filtering.
Error for gene NECTIN3-AS1: No gene passed the filtering.
Error for gene TAGLN3: No gene passed the filtering.
Error for gene SLC9C1: No gene passed the filtering.
Error for gene AC092894.1: No gene passed the filtering.
Error for gene BOC: No gene passed the filtering.
Error for gene SIDT1: No gene passed the filtering.
Error for gene TIGIT: No gene passed the filtering.
Error for gene AC026341.1: No gene passed the filtering.
Error for gene LSAMP: No gene passed the filtering.
Error for gene AC068633.1: No gene passed the filtering.
Error for gene IGSF11: No gene passed the filtering.
Error for gene ADPRH: No gene passed the filtering.
Error for gene POPDC2: No gene passed the filtering.
Error for gene GPR156: No gene passed the filtering.
Error for gene CD86: No gene passed the filtering.
Error for gene CSTA: No gene passed the filtering.
Error for gene PARP15: No gene passed the filtering.
Error for gene SEMA5B: No gene passed the filtering.
Error for gene CHST13: No gene passed the filtering.
Error for gene KIAA1257: No gene passed the filtering.
Error for gene EFCC1: No gene passed the filtering.
Error for gene ACKR4: No gene passed the filtering.
Error for gene TMEM108: No gene passed the filtering.
Error for gene BFSP2: No gene passed the filtering.
Error for gene SLCO2A1: No gene passed the filtering.
Error for gene SLC35G2: No gene passed the filtering.
Error for gene NME9: No gene passed the filtering.
Error for gene AGTR1: No gene passed the filtering.
Error for gene TM4SF18: No gene passed the filtering.
Error for gene TM4SF4: No gene passed the filtering.
Error for gene AC117386.2: No gene passed the filtering.
Error for gene ERICH6: No gene passed the filtering.
Error for gene MED12L: No gene passed the filtering.
Error for gene GPR171: No gene passed the filtering.
Error for gene P2RY14: No gene passed the filtering.
Error for gene P2RY1: No gene passed the filtering.
Error for gene PLCH1: No gene passed the filtering.
Error for gene AC091607.2: No gene passed the filtering.
Error for gene LEKR1: No gene passed the filtering.
Error for gene RARRES1: No gene passed the filtering.
Error for gene SPTSSB: No gene passed the filtering.
Error for gene LINC01322: No gene passed the filtering.
Error for gene ZBBX: No gene passed the filtering.
Error for gene AC079822.1: No gene passed the filtering.
Error for gene SLC2A2: No gene passed the filtering.
Error for gene LINC02068: No gene passed the filtering.
Error for gene KCNMB2-AS1: No gene passed the filtering.
Error for gene KCNMB3: No gene passed the filtering.
Error for gene KLHL6: No gene passed the filtering.
Error for gene C3orf70: No gene passed the filtering.
Error for gene ETV5: No gene passed the filtering.
Error for gene DGKG: No gene passed the filtering.
Error for gene TPRG1: No gene passed the filtering.
Error for gene TP63: No gene passed the filtering.
Error for gene ATP13A4: No gene passed the filtering.
Error for gene TMEM44: No gene passed the filtering.
Error for gene MELTF: No gene passed the filtering.
Error for gene AC024560.1: No gene passed the filtering.
Error for gene AC107464.3: No gene passed the filtering.
Error for gene AC147067.1: No gene passed the filtering.
Error for gene FAM53A: No gene passed the filtering.
Error for gene TACC3: No gene passed the filtering.
Error for gene GRK4: No gene passed the filtering.
Error for gene DOK7: No gene passed the filtering.
Error for gene LINC02600: No gene passed the filtering.
Error for gene NSG1: No gene passed the filtering.
Error for gene MSX1: No gene passed the filtering.
Error for gene CRMP1: No gene passed the filtering.
Error for gene PPP2R2C: No gene passed the filtering.
Error for gene HTRA3: No gene passed the filtering.
Error for gene AC105916.1: No gene passed the filtering.
Error for gene SLC2A9: No gene passed the filtering.
Error for gene AC006230.1: No gene passed the filtering.
Error for gene LINC01182: No gene passed the filtering.
Error for gene C1QTNF7: No gene passed the filtering.
Error for gene CD38: No gene passed the filtering.
Error for gene FGFBP2: No gene passed the filtering.
Error for gene LDB2: No gene passed the filtering.
Error for gene LGI2: No gene passed the filtering.
Error for gene SLC34A2: No gene passed the filtering.
Error for gene SEL1L3: No gene passed the filtering.
Error for gene TMEM156: No gene passed the filtering.
Error for gene AC079921.1: No gene passed the filtering.
Error for gene KLB: No gene passed the filtering.
Error for gene RHOH: No gene passed the filtering.
Error for gene AC080132.1: No gene passed the filtering.
Error for gene GABRB1: No gene passed the filtering.
Error for gene CORIN: No gene passed the filtering.
Error for gene PDGFRA: No gene passed the filtering.
Error for gene KDR: No gene passed the filtering.
Error for gene AC110611.1: No gene passed the filtering.
Error for gene AC110611.2: No gene passed the filtering.
Error for gene HOPX: No gene passed the filtering.
Error for gene ADGRL3: No gene passed the filtering.
Error for gene SULT1E1: No gene passed the filtering.
Error for gene AC009570.2: No gene passed the filtering.
Error for gene ADAMTS3: No gene passed the filtering.
Error for gene ALB: No gene passed the filtering.
Error for gene AFP: No gene passed the filtering.
Error for gene AFM: No gene passed the filtering.
Error for gene CXCL6: No gene passed the filtering.
Error for gene CXCL1: No gene passed the filtering.
Error for gene CXCL9: No gene passed the filtering.
Error for gene CCDC158: No gene passed the filtering.
Error for gene LINC00989: No gene passed the filtering.
Error for gene PLAC8: No gene passed the filtering.
Error for gene ABCG2: No gene passed the filtering.
Error for gene GRID2: No gene passed the filtering.
Error for gene AP002026.1: No gene passed the filtering.
Error for gene ADH1B: No gene passed the filtering.
Error for gene MTTP: No gene passed the filtering.
Error for gene DAPP1: No gene passed the filtering.
Error for gene AC097460.1: No gene passed the filtering.
Error for gene AF213884.3: No gene passed the filtering.
Error for gene SLC9B1: No gene passed the filtering.
Error for gene CXXC4: No gene passed the filtering.
Error for gene CXXC4-AS1: No gene passed the filtering.
Error for gene AC096577.1: No gene passed the filtering.
Error for gene AC096564.1: No gene passed the filtering.
Error for gene LEF1: No gene passed the filtering.
Error for gene RPL34-AS1: No gene passed the filtering.
Error for gene COL25A1: No gene passed the filtering.
Error for gene ZGRF1: No gene passed the filtering.
Error for gene SYNPO2: No gene passed the filtering.
Error for gene AC093772.1: No gene passed the filtering.
Error for gene PCDH10: No gene passed the filtering.
Error for gene PCDH18: No gene passed the filtering.
Error for gene AC108053.1: No gene passed the filtering.
Error for gene SCOC-AS1: No gene passed the filtering.
Error for gene AC107223.1: No gene passed the filtering.
Error for gene FREM3: No gene passed the filtering.
Error for gene HHIP: No gene passed the filtering.
Error for gene ARHGAP10: No gene passed the filtering.
Error for gene MIR4453HG: No gene passed the filtering.
Error for gene TMEM154: No gene passed the filtering.
Error for gene LRAT: No gene passed the filtering.
Error for gene GRIA2: No gene passed the filtering.
Error for gene AC084740.1: No gene passed the filtering.
Error for gene GASK1B: No gene passed the filtering.
Error for gene FAM198B-AS1: No gene passed the filtering.
Error for gene RXFP1: No gene passed the filtering.
Error for gene C4orf46: No gene passed the filtering.
Error for gene NPY5R: No gene passed the filtering.
Error for gene APELA: No gene passed the filtering.
Error for gene TLL1: No gene passed the filtering.
Error for gene SPOCK3: No gene passed the filtering.
Error for gene LINC02275: No gene passed the filtering.
Error for gene GALNTL6: No gene passed the filtering.
Error for gene AC097534.2: No gene passed the filtering.
Error for gene GPM6A: No gene passed the filtering.
Error for gene AC097518.2: No gene passed the filtering.
Error for gene AC078881.1: No gene passed the filtering.
Error for gene LINC01099: No gene passed the filtering.
Error for gene ENPP6: No gene passed the filtering.
Error for gene C4orf47: No gene passed the filtering.
Error for gene PDLIM3: No gene passed the filtering.
Error for gene LINC01060: No gene passed the filtering.
Error for gene PLEKHG4B: No gene passed the filtering.
Error for gene SLC9A3: No gene passed the filtering.
Error for gene SLC6A19: No gene passed the filtering.
Error for gene LINC01020: No gene passed the filtering.
Error for gene LINC02121: No gene passed the filtering.
Error for gene CTNND2: No gene passed the filtering.
Error for gene DNAH5: No gene passed the filtering.
Error for gene LINC02241: No gene passed the filtering.
Error for gene CDH12: No gene passed the filtering.
Error for gene CDH9: No gene passed the filtering.
Error for gene ADAMTS12: No gene passed the filtering.
Error for gene IL7R: No gene passed the filtering.
Error for gene EGFLAM: No gene passed the filtering.
Error for gene C9: No gene passed the filtering.
Error for gene CARD6: No gene passed the filtering.
Error for gene C7: No gene passed the filtering.
Error for gene C6: No gene passed the filtering.
Error for gene AC025171.1: No gene passed the filtering.
Error for gene AC025171.2: No gene passed the filtering.
Error for gene AC093297.2: No gene passed the filtering.
Error for gene ESM1: No gene passed the filtering.
Error for gene GZMK: No gene passed the filtering.
Error for gene GZMA: No gene passed the filtering.
Error for gene DDX4: No gene passed the filtering.
Error for gene AC008892.1: No gene passed the filtering.
Error for gene ANKRD55: No gene passed the filtering.
Error for gene GAPT: No gene passed the filtering.
Error for gene RAB3C: No gene passed the filtering.
Error for gene DEPDC1B: No gene passed the filtering.
Error for gene C5orf64: No gene passed the filtering.
Error for gene LRRC70: No gene passed the filtering.
Error for gene RGS7BP: No gene passed the filtering.
Error for gene ADAMTS6: No gene passed the filtering.
Error for gene AC092353.1: No gene passed the filtering.
Error for gene CD180: No gene passed the filtering.
Error for gene ZNF366: No gene passed the filtering.
Error for gene AC116345.3: No gene passed the filtering.
Error for gene TMEM174: No gene passed the filtering.
Error for gene ANKRD31: No gene passed the filtering.
Error for gene S100Z: No gene passed the filtering.
Error for gene CRHBP: No gene passed the filtering.
Error for gene THBS4: No gene passed the filtering.
Error for gene ACOT12: No gene passed the filtering.
Error for gene VCAN: No gene passed the filtering.
Error for gene AC113383.1: No gene passed the filtering.
Error for gene MEF2C-AS1: No gene passed the filtering.
Error for gene AC113167.1: No gene passed the filtering.
Error for gene MCTP1: No gene passed the filtering.
Error for gene LIX1: No gene passed the filtering.
Error for gene ST8SIA4: No gene passed the filtering.
Error for gene CAMK4: No gene passed the filtering.
Error for gene STARD4-AS1: No gene passed the filtering.
Error for gene KCNN2: No gene passed the filtering.
Error for gene CDO1: No gene passed the filtering.
Error for gene AC034236.2: No gene passed the filtering.
Error for gene PRR16: No gene passed the filtering.
Error for gene SNCAIP: No gene passed the filtering.
Error for gene PRDM6: No gene passed the filtering.
Error for gene LMNB1: No gene passed the filtering.
Error for gene MARCH3: No gene passed the filtering.
Error for gene CTXN3: No gene passed the filtering.
Error for gene CHSY3: No gene passed the filtering.
Error for gene MEIKIN: No gene passed the filtering.
Error for gene ACSL6: No gene passed the filtering.
Error for gene SLC22A4: No gene passed the filtering.
Error for gene LEAP2: No gene passed the filtering.
Error for gene SLC25A48: No gene passed the filtering.
Error for gene SMIM32: No gene passed the filtering.
Error for gene PKD2L2: No gene passed the filtering.
Error for gene SLC23A1: No gene passed the filtering.
Error for gene ECSCR: No gene passed the filtering.
Error for gene MALINC1: No gene passed the filtering.
Error for gene AC008438.1: No gene passed the filtering.
Error for gene PCDHGA6: No gene passed the filtering.
Error for gene ARAP3: No gene passed the filtering.
Error for gene PCDH12: No gene passed the filtering.
Error for gene KCTD16: No gene passed the filtering.
Error for gene PRELID2: No gene passed the filtering.
Error for gene SH3RF2: No gene passed the filtering.
Error for gene STK32A: No gene passed the filtering.
Error for gene AC011346.1: No gene passed the filtering.
Error for gene ADRB2: No gene passed the filtering.
Error for gene ABLIM3: No gene passed the filtering.
Error for gene AFAP1L1: No gene passed the filtering.
Error for gene IL17B: No gene passed the filtering.
Error for gene CCDC69: No gene passed the filtering.
